-0.644002254	1
-0.641814729	1
-0.639621968	1
-0.63742399	1
-0.635220812	1
-0.633012454	1
-0.630798932	1
-0.628580265	1
-0.62635647	1
-0.624127567	1
-0.621893573	1
-0.619654506	1
-0.617410385	1
-0.615161228	1
-0.612907054	1
-0.61064788	1
-0.608383725	1
-0.606114607	1
-0.603840546	1
-0.60156156	1
-0.599277667	1
-0.596988885	1
-0.594695234	1
-0.592396733	1
-0.590093399	1
-0.587785252	1
-0.585472311	1
-0.583154594	1
-0.580832121	1
-0.57850491	1
-0.57617298	1
-0.573836351	1
-0.571495041	1
-0.56914907	1
-0.566798456	1
-0.564443219	1
-0.562083378	1
-0.559718952	1
-0.557349961	1
-0.554976424	1
-0.552598359	1
-0.550215788	1
-0.547828729	1
-0.545437201	1
-0.543041224	1
-0.540640817	1
-0.538236001	1
-0.535826795	1
-0.533413218	1
-0.53099529	1
-0.528573031	1
-0.526146461	1
-0.523715599	1
-0.521280465	1
-0.518841079	1
-0.516397462	1
-0.513949632	1
-0.51149761	1
-0.509041416	1
-0.50658107	1
-0.504116591	1
-0.501648001	1
-0.499175319	1
-0.496698566	1
-0.494217761	1
-0.491732925	1
-0.489244078	1
-0.48675124	1
-0.484254432	1
-0.481753674	1
-0.479248987	1
-0.47674039	1
-0.474227905	1
-0.471711552	1
-0.469191351	1
-0.466667323	1
-0.464139489	1
-0.461607869	1
-0.459072483	1
-0.456533353	1
-0.4539905	1
-0.451443943	1
-0.448893704	1
-0.446339803	1
-0.443782262	1
-0.441221101	1
-0.438656341	1
-0.436088003	1
-0.433516109	1
-0.430940678	1
-0.428361732	1
-0.425779292	1
-0.423193379	1
-0.420604014	1
-0.418011218	1
-0.415415013	1
-0.412815419	1
-0.410212459	1
-0.407606152	1
-0.40499652	1
-0.402383585	1
-0.399767368	1
-0.397147891	1
-0.394525173	1
-0.391899238	1
-0.389270106	1
-0.386637799	1
-0.384002339	1
-0.381363746	1
-0.378722042	1
-0.37607725	1
-0.373429389	1
-0.370778483	1
-0.368124553	1
-0.36546762	1
-0.362807705	1
-0.360144832	1
-0.357479021	1
-0.354810294	1
-0.352138673	1
-0.34946418	1
-0.346786836	1
-0.344106663	1
-0.341423684	1
-0.33873792	1
-0.336049393	1
-0.333358125	1
-0.330664138	1
-0.327967454	1
-0.325268094	1
-0.322566082	1
-0.319861438	1
-0.317154185	1
-0.314444346	1
-0.311731941	1
-0.309016994	1
-0.306299527	1
-0.303579561	1
-0.300857118	1
-0.298132222	1
-0.295404894	1
-0.292675157	1
-0.289943032	1
-0.287208542	1
-0.28447171	1
-0.281732557	1
-0.278991106	1
-0.27624738	1
-0.2735014	1
-0.270753189	1
-0.26800277	1
-0.265250165	1
-0.262495397	1
-0.259738487	1
-0.256979459	1
-0.254218334	1
-0.251455136	1
-0.248689887	1
-0.24592261	1
-0.243153326	1
-0.240382059	1
-0.237608832	1
-0.234833666	1
-0.232056585	1
-0.229277611	1
-0.226496767	1
-0.223714076	1
-0.22092956	1
-0.218143241	1
-0.215355144	1
-0.21256529	1
-0.209773702	1
-0.206980402	1
-0.204185415	1
-0.201388762	1
-0.198590467	1
-0.195790551	1
-0.192989039	1
-0.190185952	1
-0.187381315	1
-0.184575148	1
-0.181767477	1
-0.178958322	1
-0.176147708	1
-0.173335657	1
-0.170522193	1
-0.167707337	1
-0.164891114	1
-0.162073545	1
-0.159254655	1
-0.156434465	1
-0.153613	1
-0.150790281	1
-0.147966333	1
-0.145141177	1
-0.142314838	1
-0.139487338	1
-0.136658701	1
-0.133828948	1
-0.130998104	1
-0.128166192	1
-0.125333234	1
-0.122499253	1
-0.119664274	1
-0.116828318	1
-0.11399141	1
-0.111153572	1
-0.108314827	1
-0.105475198	1
-0.10263471	1
-0.099793384	1
-0.096951244	1
-0.094108313	1
-0.091264615	1
-0.088420172	1
-0.085575008	1
-0.082729147	1
-0.07988261	1
-0.077035422	1
-0.074187605	1
-0.071339183	1
-0.06849018	1
-0.065640617	1
-0.06279052	1
-0.05993991	1
-0.057088811	1
-0.054237246	1
-0.05138524	1
-0.048532814	1
-0.045679992	1
-0.042826797	1
-0.039973254	1
-0.037119384	1
-0.034265211	1
-0.031410759	1
-0.028556051	1
-0.02570111	1
-0.022845959	1
-0.019990622	1
-0.017135121	1
-0.014279481	1
-0.011423725	1
-0.008567875	1
-0.005711956	1
-0.002855989	1
-1.27411E-14	-1
0.002855989	-1
0.005711956	-1
0.008567875	-1
0.011423725	-1
0.014279481	-1
0.017135121	-1
0.019990622	-1
0.022845959	-1
0.02570111	-1
0.028556051	-1
0.031410759	-1
0.034265211	-1
0.037119384	-1
0.039973254	-1
0.042826797	-1
0.045679992	-1
0.048532814	-1
0.05138524	-1
0.054237246	-1
0.057088811	-1
0.05993991	-1
0.06279052	-1
0.065640617	-1
0.06849018	-1
0.071339183	-1
0.074187605	-1
0.077035422	-1
0.07988261	-1
0.082729147	-1
0.085575008	-1
0.088420172	-1
0.091264615	-1
0.094108313	-1
0.096951244	-1
0.099793384	-1
0.10263471	-1
0.105475198	-1
0.108314827	-1
0.111153572	-1
0.11399141	-1
0.116828318	-1
0.119664274	-1
0.122499253	-1
0.125333234	-1
0.128166192	-1
0.130998104	-1
0.133828948	-1
0.136658701	-1
0.139487338	-1
0.142314838	-1
0.145141177	-1
0.147966333	-1
0.150790281	-1
0.153613	-1
0.156434465	-1
0.159254655	-1
0.162073545	-1
0.164891114	-1
0.167707337	-1
0.170522193	-1
0.173335657	-1
0.176147708	-1
0.178958322	-1
0.181767477	-1
0.184575148	-1
0.187381315	-1
0.190185952	-1
0.192989039	-1
0.195790551	-1
0.198590467	-1
0.201388762	-1
0.204185415	-1
0.206980402	-1
0.209773702	-1
0.21256529	-1
0.215355144	-1
0.218143241	-1
0.22092956	-1
0.223714076	-1
0.226496767	-1
0.229277611	-1
0.232056585	-1
0.234833666	-1
0.237608832	-1
0.240382059	-1
0.243153326	-1
0.24592261	-1
0.248689887	-1
0.251455136	-1
0.254218334	-1
0.256979459	-1
0.259738487	-1
0.262495397	-1
0.265250165	-1
0.26800277	-1
0.270753189	-1
0.2735014	-1
0.27624738	-1
0.278991106	-1
0.281732557	-1
0.28447171	-1
0.287208542	-1
0.289943032	-1
0.292675157	-1
0.295404894	-1
0.298132222	-1
0.300857118	-1
0.303579561	-1
0.306299527	-1
0.309016994	-1
0.311731941	-1
0.314444346	-1
0.317154185	-1
0.319861438	-1
0.322566082	-1
0.325268094	-1
0.327967454	-1
0.330664138	-1
0.333358125	-1
0.336049393	-1
0.33873792	-1
0.341423684	-1
0.344106663	-1
0.346786836	-1
0.34946418	-1
0.352138673	-1
0.354810294	-1
0.357479021	-1
0.360144832	-1
0.362807705	-1
0.36546762	-1
0.368124553	-1
0.370778483	-1
0.373429389	-1
0.37607725	-1
0.378722042	-1
0.381363746	-1
0.384002339	-1
0.386637799	-1
0.389270106	-1
0.391899238	-1
0.394525173	-1
0.397147891	-1
0.399767368	-1
0.402383585	-1
0.40499652	-1
0.407606152	-1
0.410212459	-1
0.412815419	-1
0.415415013	-1
0.418011218	-1
0.420604014	-1
0.423193379	-1
0.425779292	-1
0.428361732	-1
0.430940678	-1
0.433516109	-1
0.436088003	-1
0.438656341	-1
0.441221101	-1
0.443782262	-1
0.446339803	-1
0.448893704	-1
0.451443943	-1
0.4539905	-1
0.456533353	-1
0.459072483	-1
0.461607869	-1
0.464139489	-1
0.466667323	-1
0.469191351	-1
0.471711552	-1
0.474227905	-1
0.47674039	-1
0.479248987	-1
0.481753674	-1
0.484254432	-1
0.48675124	-1
0.489244078	-1
0.491732925	-1
0.494217761	-1
0.496698566	-1
0.499175319	-1
0.501648001	-1
0.504116591	-1
0.50658107	-1
0.509041416	-1
0.51149761	-1
0.513949632	-1
0.516397462	-1
0.518841079	-1
0.521280465	-1
0.523715599	-1
0.526146461	-1
0.528573031	-1
0.53099529	-1
0.533413218	-1
0.535826795	-1
0.538236001	-1
0.540640817	-1
0.543041224	-1
0.545437201	-1
0.547828729	-1
0.550215788	-1
0.552598359	-1
0.554976424	-1
0.557349961	-1
0.559718952	-1
0.562083378	-1
0.564443219	-1
0.566798456	-1
0.56914907	-1
0.571495041	-1
0.573836351	-1
0.57617298	-1
0.57850491	-1
0.580832121	-1
0.583154594	-1
0.585472311	-1
0.587785252	-1
0.590093399	-1
0.592396733	-1
0.594695234	-1
0.596988885	-1
0.599277667	-1
0.60156156	-1
0.603840546	-1
0.606114607	-1
0.608383725	-1
0.61064788	-1
0.612907054	-1
0.615161228	-1
0.617410385	-1
0.619654506	-1
0.621893573	-1
0.624127567	-1
0.62635647	-1
0.628580265	-1
0.630798932	-1
0.633012454	-1
0.635220812	-1
0.63742399	-1
0.639621968	-1
0.641814729	-1
0.644002254	-1
0.646184527	-1
0.648361529	-1
0.650533243	-1
0.65269965	-1
0.654860734	-1
0.657016476	-1
0.659166859	-1
0.661311865	-1
0.663451478	-1
0.665585678	-1
0.66771445	-1
0.669837775	-1
0.671955637	-1
0.674068018	-1
0.6761749	-1
0.678276268	-1
0.680372102	-1
0.682462387	-1
0.684547106	-1
0.686626241	-1
0.688699775	-1
0.690767692	-1
0.692829974	-1
0.694886605	-1
0.696937569	-1
0.698982847	-1
0.701022424	-1
0.703056283	-1
0.705084408	-1
0.707106781	-1
0.709123387	-1
0.711134208	-1
0.71313923	-1
0.715138434	-1
0.717131805	-1
0.719119326	-1
0.721100982	-1
0.723076757	-1
0.725046633	-1
0.727010595	-1
0.728968627	-1
0.730920714	-1
0.732866838	-1
0.734806985	-1
0.736741138	-1
0.738669282	-1
0.7405914	-1
0.742507478	-1
0.744417499	-1
0.746321449	-1
0.748219311	-1
0.75011107	-1
0.75199671	-1
0.753876217	-1
0.755749574	-1
0.757616767	-1
0.759477781	-1
0.7613326	-1
0.763181208	-1
0.765023592	-1
0.766859736	-1
0.768689624	-1
0.770513243	-1
0.772330577	-1
0.774141611	-1
0.77594633	-1
0.777744721	-1
0.779536767	-1
0.781322456	-1
0.783101771	-1
0.784874699	-1
0.786641224	-1
0.788401334	-1
0.790155012	-1
0.791902246	-1
0.79364302	-1
0.795377321	-1
0.797105134	-1
0.798826445	-1
0.800541241	-1
0.802249507	-1
0.803951229	-1
0.805646393	-1
0.807334986	-1
0.809016994	-1
0.810692403	-1
0.8123612	-1
0.81402337	-1
0.815678901	-1
0.817327778	-1
0.818969989	-1
0.820605519	-1
0.822234356	-1
0.823856487	-1
0.825471897	-1
0.827080574	-1
0.828682505	-1
0.830277677	-1
0.831866077	-1
0.833447691	-1
0.835022507	-1
0.836590512	-1
0.838151693	-1
0.839706037	-1
0.841253533	-1
0.842794166	-1
0.844327926	-1
0.845854798	-1
0.847374771	-1
0.848887832	-1
0.850393969	-1
0.851893169	-1
0.853385421	-1
0.854870712	-1
0.85634903	-1
0.857820363	-1
0.8592847	-1
0.860742027	-1
0.862192334	-1
0.863635607	-1
0.865071837	-1
0.86650101	-1
0.867923116	-1
0.869338142	-1
0.870746077	-1
0.87214691	-1
0.873540629	-1
0.874927223	-1
0.87630668	-1
0.87767899	-1
0.87904414	-1
0.880402121	-1
0.88175292	-1
0.883096527	-1
0.884432931	-1
0.885762121	-1
0.887084086	-1
0.888398815	-1
0.889706298	-1
0.891006524	-1
0.892299482	-1
0.893585162	-1
0.894863554	-1
0.896134646	-1
0.897398429	-1
0.898654892	-1
0.899904024	-1
0.901145817	-1
0.902380259	-1
0.903607341	-1
0.904827052	-1
0.906039383	-1
0.907244324	-1
0.908441865	-1
0.909631995	-1
0.910814706	-1
0.911989988	-1
0.913157831	-1
0.914318226	-1
0.915471163	-1
0.916616633	-1
0.917754626	-1
0.918885133	-1
0.920008145	-1
0.921123653	-1
0.922231648	-1
0.92333212	-1
0.924425061	-1
0.925510462	-1
0.926588313	-1
0.927658607	-1
0.928721334	-1
0.929776486	-1
0.930824054	-1
0.931864029	-1
0.932896404	-1
0.933921169	-1
0.934938316	-1
0.935947838	-1
0.936949725	-1
0.93794397	-1
0.938930564	-1
0.9399095	-1
0.940880769	-1
0.941844364	-1
0.942800276	-1
0.943748498	-1
0.944689023	-1
0.945621841	-1
0.946546947	-1
0.947464332	-1
0.948373989	-1
0.94927591	-1
0.950170088	-1
0.951056516	-1
0.951935187	-1
0.952806093	-1
0.953669227	-1
0.954524582	-1
0.955372152	-1
0.956211929	-1
0.957043906	-1
0.957868077	-1
0.958684435	-1
0.959492974	-1
0.960293686	-1
0.961086565	-1
0.961871605	-1
0.962648799	-1
0.963418141	-1
0.964179625	-1
0.964933245	-1
0.965678993	-1
0.966416865	-1
0.967146855	-1
0.967868955	-1
0.968583161	-1
0.969289467	-1
0.969987866	-1
0.970678353	-1
0.971360923	-1
0.97203557	-1
0.972702288	-1
0.973361072	-1
0.974011917	-1
0.974654817	-1
0.975289767	-1
0.975916762	-1
0.976535797	-1
0.977146866	-1
0.977749965	-1
0.978345089	-1
0.978932233	-1
0.979511392	-1
0.980082561	-1
0.980645736	-1
0.981200913	-1
0.981748086	-1
0.982287251	-1
0.982818404	-1
0.98334154	-1
0.983856656	-1
0.984363746	-1
0.984862808	-1
0.985353836	-1
0.985836827	-1
0.986311777	-1
0.986778681	-1
0.987237537	-1
0.987688341	-1
0.988131088	-1
0.988565775	-1
0.988992399	-1
0.989410955	-1
0.989821442	-1
0.990223855	-1
0.990618191	-1
0.991004446	-1
0.991382619	-1
0.991752705	-1
0.992114701	-1
0.992468606	-1
0.992814414	-1
0.993152125	-1
0.993481735	-1
0.993803242	-1
0.994116642	-1
0.994421934	-1
0.994719114	-1
0.995008181	-1
0.995289132	-1
0.995561965	-1
0.995826677	-1
0.996083266	-1
0.996331731	-1
0.996572069	-1
0.996804278	-1
0.997028357	-1
0.997244303	-1
0.997452115	-1
0.997651791	-1
0.997843329	-1
0.998026728	-1
0.998201987	-1
0.998369104	-1
0.998528077	-1
0.998678906	-1
0.998821589	-1
0.998956124	-1
0.999082512	-1
0.99920075	-1
0.999310838	-1
0.999412775	-1
0.99950656	-1
0.999592193	-1
0.999669672	-1
0.999738997	-1
0.999800168	-1
0.999853183	-1
0.999898043	-1
0.999934747	-1
0.999963295	-1
0.999983687	-1
0.999995922	-1
1	-1
0.999995922	-1
0.999983687	-1
0.999963295	-1
0.999934747	-1
0.999898043	-1
0.999853183	-1
0.999800168	-1
0.999738997	-1
0.999669672	-1
0.999592193	-1
0.99950656	-1
0.999412775	-1
0.999310838	-1
0.99920075	-1
0.999082512	-1
0.998956124	-1
0.998821589	-1
0.998678906	-1
0.998528077	-1
0.998369104	-1
0.998201987	-1
0.998026728	-1
0.997843329	-1
0.997651791	-1
0.997452115	-1
0.997244303	-1
0.997028357	-1
0.996804278	-1
0.996572069	-1
0.996331731	-1
0.996083266	-1
0.995826677	-1
0.995561965	-1
0.995289132	-1
0.995008181	-1
0.994719114	-1
0.994421934	-1
0.994116642	-1
0.993803242	-1
0.993481735	-1
0.993152125	-1
0.992814414	-1
0.992468606	-1
0.992114701	-1
0.991752705	-1
0.991382619	-1
0.991004446	-1
0.990618191	-1
0.990223855	-1
0.989821442	-1
0.989410955	-1
0.988992399	-1
0.988565775	-1
0.988131088	-1
0.987688341	-1
0.987237537	-1
0.986778681	-1
0.986311777	-1
0.985836827	-1
0.985353836	-1
0.984862808	-1
0.984363746	-1
0.983856656	-1
0.98334154	-1
0.982818404	-1
0.982287251	-1
0.981748086	-1
0.981200913	-1
0.980645736	-1
0.980082561	-1
0.979511392	-1
0.978932233	-1
0.978345089	-1
0.977749965	-1
0.977146866	-1
0.976535797	-1
0.975916762	-1
0.975289767	-1
0.974654817	-1
0.974011917	-1
0.973361072	-1
0.972702288	-1
0.97203557	-1
0.971360923	-1
0.970678353	-1
0.969987866	-1
0.969289467	-1
0.968583161	-1
0.967868955	-1
0.967146855	-1
0.966416865	-1
0.965678993	-1
0.964933245	-1
0.964179625	-1
0.963418141	-1
0.962648799	-1
0.961871605	-1
0.961086565	-1
0.960293686	-1
0.959492974	-1
0.958684435	-1
0.957868077	-1
0.957043906	-1
0.956211929	-1
0.955372152	-1
0.954524582	-1
0.953669227	-1
0.952806093	-1
0.951935187	-1
0.951056516	-1
0.950170088	-1
0.94927591	-1
0.948373989	-1
0.947464332	-1
0.946546947	-1
0.945621841	-1
0.944689023	-1
0.943748498	-1
0.942800276	-1
0.941844364	-1
0.940880769	-1
0.9399095	-1
0.938930564	-1
0.93794397	-1
0.936949725	-1
0.935947838	-1
0.934938316	-1
0.933921169	-1
0.932896404	-1
0.931864029	-1
0.930824054	-1
0.929776486	-1
0.928721334	-1
0.927658607	-1
0.926588313	-1
0.925510462	-1
0.924425061	-1
0.92333212	-1
0.922231648	-1
0.921123653	-1
0.920008145	-1
0.918885133	-1
0.917754626	-1
0.916616633	-1
0.915471163	-1
0.914318226	-1
0.913157831	-1
0.911989988	-1
0.910814706	-1
0.909631995	-1
0.908441865	-1
0.907244324	-1
0.906039383	-1
0.904827052	-1
0.903607341	-1
0.902380259	-1
0.901145817	-1
0.899904024	-1
0.898654892	-1
0.897398429	-1
0.896134646	-1
0.894863554	-1
0.893585162	-1
0.892299482	-1
0.891006524	-1
0.889706298	-1
0.888398815	-1
0.887084086	-1
0.885762121	-1
0.884432931	-1
0.883096527	-1
0.88175292	-1
0.880402121	-1
0.87904414	-1
0.87767899	-1
0.87630668	-1
0.874927223	-1
0.873540629	-1
0.87214691	-1
0.870746077	-1
0.869338142	-1
0.867923116	-1
0.86650101	-1
0.865071837	-1
0.863635607	-1
0.862192334	-1
0.860742027	-1
0.8592847	-1
0.857820363	-1
0.85634903	-1
0.854870712	-1
0.853385421	-1
0.851893169	-1
0.850393969	-1
0.848887832	-1
0.847374771	-1
0.845854798	-1
0.844327926	-1
0.842794166	-1
0.841253533	-1
0.839706037	-1
0.838151693	-1
0.836590512	-1
0.835022507	-1
0.833447691	-1
0.831866077	-1
0.830277677	-1
0.828682505	-1
0.827080574	-1
0.825471897	-1
0.823856487	-1
0.822234356	-1
0.820605519	-1
0.818969989	-1
0.817327778	-1
0.815678901	-1
0.81402337	-1
0.8123612	-1
0.810692403	-1
0.809016994	-1
0.807334986	-1
0.805646393	-1
0.803951229	-1
0.802249507	-1
0.800541241	-1
0.798826445	-1
0.797105134	-1
0.795377321	-1
0.79364302	-1
0.791902246	-1
0.790155012	-1
0.788401334	-1
0.786641224	-1
0.784874699	-1
0.783101771	-1
0.781322456	-1
0.779536767	-1
0.777744721	-1
0.77594633	-1
0.774141611	-1
0.772330577	-1
0.770513243	-1
0.768689624	-1
0.766859736	-1
0.765023592	-1
0.763181208	-1
0.7613326	-1
0.759477781	-1
0.757616767	-1
0.755749574	-1
0.753876217	-1
0.75199671	-1
0.75011107	-1
0.748219311	-1
0.746321449	-1
0.744417499	-1
0.742507478	-1
0.7405914	-1
0.738669282	-1
0.736741138	-1
0.734806985	-1
0.732866838	-1
0.730920714	-1
0.728968627	-1
0.727010595	-1
0.725046633	-1
0.723076757	-1
0.721100982	-1
0.719119326	-1
0.717131805	-1
0.715138434	-1
0.71313923	-1
0.711134208	-1
0.709123387	-1
0.707106781	-1
0.705084408	-1
0.703056283	-1
0.701022424	-1
0.698982847	-1
0.696937569	-1
0.694886605	-1
0.692829974	-1
0.690767692	-1
0.688699775	-1
0.686626241	-1
0.684547106	-1
0.682462387	-1
0.680372102	-1
0.678276268	-1
0.6761749	-1
0.674068018	-1
0.671955637	-1
0.669837775	-1
0.66771445	-1
0.665585678	-1
0.663451478	-1
0.661311865	-1
0.659166859	-1
0.657016476	-1
0.654860734	-1
0.65269965	-1
0.650533243	-1
0.648361529	-1
0.646184527	-1
0.644002254	-1
0.641814729	-1
0.639621968	-1
0.63742399	-1
0.635220812	-1
0.633012454	-1
0.630798932	-1
0.628580265	-1
0.62635647	-1
0.624127567	-1
0.621893573	-1
0.619654506	-1
0.617410385	-1
0.615161228	-1
0.612907054	-1
0.61064788	-1
0.608383725	-1
0.606114607	-1
0.603840546	-1
0.60156156	-1
0.599277667	-1
0.596988885	-1
0.594695234	-1
0.592396733	-1
0.590093399	-1
0.587785252	-1
0.585472311	-1
0.583154594	-1
0.580832121	-1
0.57850491	-1
0.57617298	-1
0.573836351	-1
0.571495041	-1
0.56914907	-1
0.566798456	-1
0.564443219	-1
0.562083378	-1
0.559718952	-1
0.557349961	-1
0.554976424	-1
0.552598359	-1
0.550215788	-1
0.547828729	-1
0.545437201	-1
0.543041224	-1
0.540640817	-1
0.538236001	-1
0.535826795	-1
0.533413218	-1
0.53099529	-1
0.528573031	-1
0.526146461	-1
0.523715599	-1
0.521280465	-1
0.518841079	-1
0.516397462	-1
0.513949632	-1
0.51149761	-1
0.509041416	-1
0.50658107	-1
0.504116591	-1
0.501648001	-1
0.499175319	-1
0.496698566	-1
0.494217761	-1
0.491732925	-1
0.489244078	-1
0.48675124	-1
0.484254432	-1
0.481753674	-1
0.479248987	-1
0.47674039	-1
0.474227905	-1
0.471711552	-1
0.469191351	-1
0.466667323	-1
0.464139489	-1
0.461607869	-1
0.459072483	-1
0.456533353	-1
0.4539905	-1
0.451443943	-1
0.448893704	-1
0.446339803	-1
0.443782262	-1
0.441221101	-1
0.438656341	-1
0.436088003	-1
0.433516109	-1
0.430940678	-1
0.428361732	-1
0.425779292	-1
0.423193379	-1
0.420604014	-1
0.418011218	-1
0.415415013	-1
0.412815419	-1
0.410212459	-1
0.407606152	-1
0.40499652	-1
0.402383585	-1
0.399767368	-1
0.397147891	-1
0.394525173	-1
0.391899238	-1
0.389270106	-1
0.386637799	-1
0.384002339	-1
0.381363746	-1
0.378722042	-1
0.37607725	-1
0.373429389	-1
0.370778483	-1
0.368124553	-1
0.36546762	-1
0.362807705	-1
0.360144832	-1
0.357479021	-1
0.354810294	-1
0.352138673	-1
0.34946418	-1
0.346786836	-1
0.344106663	-1
0.341423684	-1
0.33873792	-1
0.336049393	-1
0.333358125	-1
0.330664138	-1
0.327967454	-1
0.325268094	-1
0.322566082	-1
0.319861438	-1
0.317154185	-1
0.314444346	-1
0.311731941	-1
0.309016994	-1
0.306299527	-1
0.303579561	-1
0.300857118	-1
0.298132222	-1
0.295404894	-1
0.292675157	-1
0.289943032	-1
0.287208542	-1
0.28447171	-1
0.281732557	-1
0.278991106	-1
0.27624738	-1
0.2735014	-1
0.270753189	-1
0.26800277	-1
0.265250165	-1
0.262495397	-1
0.259738487	-1
0.256979459	-1
0.254218334	-1
0.251455136	-1
0.248689887	-1
0.24592261	-1
0.243153326	-1
0.240382059	-1
0.237608832	-1
0.234833666	-1
0.232056585	-1
0.229277611	-1
0.226496767	-1
0.223714076	-1
0.22092956	-1
0.218143241	-1
0.215355144	-1
0.21256529	-1
0.209773702	-1
0.206980402	-1
0.204185415	-1
0.201388762	-1
0.198590467	-1
0.195790551	-1
0.192989039	-1
0.190185952	-1
0.187381315	-1
0.184575148	-1
0.181767477	-1
0.178958322	-1
0.176147708	-1
0.173335657	-1
0.170522193	-1
0.167707337	-1
0.164891114	-1
0.162073545	-1
0.159254655	-1
0.156434465	-1
0.153613	-1
0.150790281	-1
0.147966333	-1
0.145141177	-1
0.142314838	-1
0.139487338	-1
0.136658701	-1
0.133828948	-1
0.130998104	-1
0.128166192	-1
0.125333234	-1
0.122499253	-1
0.119664274	-1
0.116828318	-1
0.11399141	-1
0.111153572	-1
0.108314827	-1
0.105475198	-1
0.10263471	-1
0.099793384	-1
0.096951244	-1
0.094108313	-1
0.091264615	-1
0.088420172	-1
0.085575008	-1
0.082729147	-1
0.07988261	-1
0.077035422	-1
0.074187605	-1
0.071339183	-1
0.06849018	-1
0.065640617	-1
0.06279052	-1
0.05993991	-1
0.057088811	-1
0.054237246	-1
0.05138524	-1
0.048532814	-1
0.045679992	-1
0.042826797	-1
0.039973254	-1
0.037119384	-1
0.034265211	-1
0.031410759	-1
0.028556051	-1
0.02570111	-1
0.022845959	-1
0.019990622	-1
0.017135121	-1
0.014279481	-1
0.011423725	-1
0.008567875	-1
0.005711956	-1
0.002855989	-1
-4.89994E-15	-1
-0.002855989	1
-0.005711956	1
-0.008567875	1
-0.011423725	1
-0.014279481	1
-0.017135121	1
-0.019990622	1
-0.022845959	1
-0.02570111	1
-0.028556051	1
-0.031410759	1
-0.034265211	1
-0.037119384	1
-0.039973254	1
-0.042826797	1
-0.045679992	1
-0.048532814	1
-0.05138524	1
-0.054237246	1
-0.057088811	1
-0.05993991	1
-0.06279052	1
-0.065640617	1
-0.06849018	1
-0.071339183	1
-0.074187605	1
-0.077035422	1
-0.07988261	1
-0.082729147	1
-0.085575008	1
-0.088420172	1
-0.091264615	1
-0.094108313	1
-0.096951244	1
-0.099793384	1
-0.10263471	1
-0.105475198	1
-0.108314827	1
-0.111153572	1
-0.11399141	1
-0.116828318	1
-0.119664274	1
-0.122499253	1
-0.125333234	1
-0.128166192	1
-0.130998104	1
-0.133828948	1
-0.136658701	1
-0.139487338	1
-0.142314838	1
-0.145141177	1
-0.147966333	1
-0.150790281	1
-0.153613	1
-0.156434465	1
-0.159254655	1
-0.162073545	1
-0.164891114	1
-0.167707337	1
-0.170522193	1
-0.173335657	1
-0.176147708	1
-0.178958322	1
-0.181767477	1
-0.184575148	1
-0.187381315	1
-0.190185952	1
-0.192989039	1
-0.195790551	1
-0.198590467	1
-0.201388762	1
-0.204185415	1
-0.206980402	1
-0.209773702	1
-0.21256529	1
-0.215355144	1
-0.218143241	1
-0.22092956	1
-0.223714076	1
-0.226496767	1
-0.229277611	1
-0.232056585	1
-0.234833666	1
-0.237608832	1
-0.240382059	1
-0.243153326	1
-0.24592261	1
-0.248689887	1
-0.251455136	1
-0.254218334	1
-0.256979459	1
-0.259738487	1
-0.262495397	1
-0.265250165	1
-0.26800277	1
-0.270753189	1
-0.2735014	1
-0.27624738	1
-0.278991106	1
-0.281732557	1
-0.28447171	1
-0.287208542	1
-0.289943032	1
-0.292675157	1
-0.295404894	1
-0.298132222	1
-0.300857118	1
-0.303579561	1
-0.306299527	1
-0.309016994	1
-0.311731941	1
-0.314444346	1
-0.317154185	1
-0.319861438	1
-0.322566082	1
-0.325268094	1
-0.327967454	1
-0.330664138	1
-0.333358125	1
-0.336049393	1
-0.33873792	1
-0.341423684	1
-0.344106663	1
-0.346786836	1
-0.34946418	1
-0.352138673	1
-0.354810294	1
-0.357479021	1
-0.360144832	1
-0.362807705	1
-0.36546762	1
-0.368124553	1
-0.370778483	1
-0.373429389	1
-0.37607725	1
-0.378722042	1
-0.381363746	1
-0.384002339	1
-0.386637799	1
-0.389270106	1
-0.391899238	1
-0.394525173	1
-0.397147891	1
-0.399767368	1
-0.402383585	1
-0.40499652	1
-0.407606152	1
-0.410212459	1
-0.412815419	1
-0.415415013	1
-0.418011218	1
-0.420604014	1
-0.423193379	1
-0.425779292	1
-0.428361732	1
-0.430940678	1
-0.433516109	1
-0.436088003	1
-0.438656341	1
-0.441221101	1
-0.443782262	1
-0.446339803	1
-0.448893704	1
-0.451443943	1
-0.4539905	1
-0.456533353	1
-0.459072483	1
-0.461607869	1
-0.464139489	1
-0.466667323	1
-0.469191351	1
-0.471711552	1
-0.474227905	1
-0.47674039	1
-0.479248987	1
-0.481753674	1
-0.484254432	1
-0.48675124	1
-0.489244078	1
-0.491732925	1
-0.494217761	1
-0.496698566	1
-0.499175319	1
-0.501648001	1
-0.504116591	1
-0.50658107	1
-0.509041416	1
-0.51149761	1
-0.513949632	1
-0.516397462	1
-0.518841079	1
-0.521280465	1
-0.523715599	1
-0.526146461	1
-0.528573031	1
-0.53099529	1
-0.533413218	1
-0.535826795	1
-0.538236001	1
-0.540640817	1
-0.543041224	1
-0.545437201	1
-0.547828729	1
-0.550215788	1
-0.552598359	1
-0.554976424	1
-0.557349961	1
-0.559718952	1
-0.562083378	1
